

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 29 01:05:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   551                           ; 4 bytes @ 0x8
   552  00C9                     	ds	4
   553  00CD                     floattostr_@cadena_:
   554                           
   555                           ; 1 bytes @ 0xC
   556  00CD                     	ds	1
   557  00CE                     floattostr_@decimales_:
   558                           
   559                           ; 1 bytes @ 0xD
   560  00CE                     	ds	1
   561  00CF                     floattostr_@tempo_int:
   562                           
   563                           ; 2 bytes @ 0xE
   564  00CF                     	ds	2
   565  00D1                     floattostr_@tempo_float:
   566                           
   567                           ; 4 bytes @ 0x10
   568  00D1                     	ds	4
   569  00D5                     floattostr_@largo_n:
   570                           
   571                           ; 2 bytes @ 0x14
   572  00D5                     	ds	2
   573  00D7                     floattostr_@cont_for:
   574                           
   575                           ; 2 bytes @ 0x16
   576  00D7                     	ds	2
   577  00D9                     floattostr_@largo_entera:
   578                           
   579                           ; 2 bytes @ 0x18
   580  00D9                     	ds	2
   581  00DB                     ??_main:
   582                           
   583                           ; 1 bytes @ 0x1A
   584  00DB                     	ds	2
   585                           
   586                           	psect	cstackCOMMON
   587  0070                     __pcstackCOMMON:
   588  0070                     ?_setup:
   589  0070                     ?_Lcd_Init:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0070                     ?_Lcd_Clear:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0070                     ?_isr:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0070                     ??_isr:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     ?_main:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     ?_Lcd_Port:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ?_Lcd_Cmd:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0070                     ?_Lcd_Write_Char:	
   611                           ; 1 bytes @ 0x0
   612                           
   613                           
   614                           ; 1 bytes @ 0x0
   615  0070                     	ds	2
   616  0072                     ?___flge:
   617  0072                     ??_setup:	
   618                           ; 1 bit 
   619                           
   620  0072                     ??_Lcd_Port:	
   621                           ; 1 bytes @ 0x2
   622                           
   623  0072                     ?__Umul8_16:	
   624                           ; 1 bytes @ 0x2
   625                           
   626  0072                     ?___flneg:	
   627                           ; 2 bytes @ 0x2
   628                           
   629  0072                     ?___fltol:	
   630                           ; 4 bytes @ 0x2
   631                           
   632  0072                     ?___xxtofl:	
   633                           ; 4 bytes @ 0x2
   634                           
   635  0072                     Lcd_Port@a:	
   636                           ; 4 bytes @ 0x2
   637                           
   638  0072                     __Umul8_16@multiplicand:	
   639                           ; 1 bytes @ 0x2
   640                           
   641  0072                     ___flge@ff1:	
   642                           ; 1 bytes @ 0x2
   643                           
   644  0072                     ___flneg@f1:	
   645                           ; 4 bytes @ 0x2
   646                           
   647  0072                     ___fltol@f1:	
   648                           ; 4 bytes @ 0x2
   649                           
   650  0072                     ___xxtofl@val:	
   651                           ; 4 bytes @ 0x2
   652                           
   653                           
   654                           ; 4 bytes @ 0x2
   655  0072                     	ds	1
   656  0073                     ??_Lcd_Cmd:
   657  0073                     ??_Lcd_Write_Char:	
   658                           ; 1 bytes @ 0x3
   659                           
   660                           
   661                           ; 1 bytes @ 0x3
   662  0073                     	ds	1
   663  0074                     ??__Umul8_16:
   664  0074                     Lcd_Write_Char@temp:	
   665                           ; 1 bytes @ 0x4
   666                           
   667                           
   668                           ; 1 bytes @ 0x4
   669  0074                     	ds	1
   670  0075                     Lcd_Cmd@a:
   671  0075                     Lcd_Write_Char@y:	
   672                           ; 1 bytes @ 0x5
   673                           
   674                           
   675                           ; 1 bytes @ 0x5
   676  0075                     	ds	1
   677  0076                     ??_Lcd_Init:
   678  0076                     ??_Lcd_Clear:	
   679                           ; 1 bytes @ 0x6
   680                           
   681  0076                     ?_Lcd_Set_Cursor:	
   682                           ; 1 bytes @ 0x6
   683                           
   684  0076                     ??___flneg:	
   685                           ; 1 bytes @ 0x6
   686                           
   687  0076                     ??___xxtofl:	
   688                           ; 1 bytes @ 0x6
   689                           
   690  0076                     Lcd_Set_Cursor@b:	
   691                           ; 1 bytes @ 0x6
   692                           
   693  0076                     Lcd_Write_Char@a:	
   694                           ; 1 bytes @ 0x6
   695                           
   696  0076                     ___fltol@sign1:	
   697                           ; 1 bytes @ 0x6
   698                           
   699  0076                     ___flge@ff2:	
   700                           ; 1 bytes @ 0x6
   701                           
   702                           
   703                           ; 4 bytes @ 0x6
   704  0076                     	ds	1
   705  0077                     ??_Lcd_Set_Cursor:
   706  0077                     ?_Lcd_Write_String:	
   707                           ; 1 bytes @ 0x7
   708                           
   709  0077                     ___fltol@exp1:	
   710                           ; 1 bytes @ 0x7
   711                           
   712  0077                     Lcd_Write_String@a:	
   713                           ; 1 bytes @ 0x7
   714                           
   715                           
   716                           ; 2 bytes @ 0x7
   717  0077                     	ds	3
   718  007A                     ??___flsub:
   719                           
   720                           	psect	cstackBANK0
   721  0020                     __pcstackBANK0:	
   722                           ; 1 bytes @ 0xA
   723                           
   724  0020                     ??_Lcd_Write_String:
   725  0020                     ??___flge:	
   726                           ; 1 bytes @ 0x0
   727                           
   728  0020                     ??___fltol:	
   729                           ; 1 bytes @ 0x0
   730                           
   731  0020                     Lcd_Set_Cursor@a:	
   732                           ; 1 bytes @ 0x0
   733                           
   734  0020                     ___xxtofl@sign:	
   735                           ; 1 bytes @ 0x0
   736                           
   737  0020                     __Umul8_16@product:	
   738                           ; 1 bytes @ 0x0
   739                           
   740                           
   741                           ; 2 bytes @ 0x0
   742  0020                     	ds	1
   743  0021                     Lcd_Set_Cursor@z:
   744  0021                     ___xxtofl@exp:	
   745                           ; 1 bytes @ 0x1
   746                           
   747                           
   748                           ; 1 bytes @ 0x1
   749  0021                     	ds	1
   750  0022                     Lcd_Set_Cursor@y:
   751  0022                     __Umul8_16@word_mpld:	
   752                           ; 1 bytes @ 0x2
   753                           
   754  0022                     ___xxtofl@arg:	
   755                           ; 2 bytes @ 0x2
   756                           
   757                           
   758                           ; 4 bytes @ 0x2
   759  0022                     	ds	1
   760  0023                     Lcd_Set_Cursor@temp:
   761  0023                     Lcd_Write_String@i:	
   762                           ; 1 bytes @ 0x3
   763                           
   764                           
   765                           ; 2 bytes @ 0x3
   766  0023                     	ds	1
   767  0024                     __Umul8_16@multiplier:
   768                           
   769                           ; 1 bytes @ 0x4
   770  0024                     	ds	2
   771  0026                     ?___flmul:
   772  0026                     ___flmul@b:	
   773                           ; 4 bytes @ 0x6
   774                           
   775                           
   776                           ; 4 bytes @ 0x6
   777  0026                     	ds	4
   778  002A                     ___flmul@a:
   779                           
   780                           ; 4 bytes @ 0xA
   781  002A                     	ds	4
   782  002E                     ??___flmul:
   783                           
   784                           ; 1 bytes @ 0xE
   785  002E                     	ds	5
   786  0033                     ___flmul@sign:
   787                           
   788                           ; 1 bytes @ 0x13
   789  0033                     	ds	1
   790  0034                     ___flmul@aexp:
   791                           
   792                           ; 1 bytes @ 0x14
   793  0034                     	ds	1
   794  0035                     ___flmul@grs:
   795                           
   796                           ; 4 bytes @ 0x15
   797  0035                     	ds	4
   798  0039                     ___flmul@bexp:
   799                           
   800                           ; 1 bytes @ 0x19
   801  0039                     	ds	1
   802  003A                     ___flmul@prod:
   803                           
   804                           ; 4 bytes @ 0x1A
   805  003A                     	ds	4
   806  003E                     ___flmul@temp:
   807                           
   808                           ; 2 bytes @ 0x1E
   809  003E                     	ds	2
   810  0040                     ?___fldiv:
   811  0040                     ___fldiv@a:	
   812                           ; 4 bytes @ 0x20
   813                           
   814                           
   815                           ; 4 bytes @ 0x20
   816  0040                     	ds	4
   817  0044                     ___fldiv@b:
   818                           
   819                           ; 4 bytes @ 0x24
   820  0044                     	ds	4
   821  0048                     ??___fldiv:
   822                           
   823                           ; 1 bytes @ 0x28
   824  0048                     	ds	5
   825  004D                     ___fldiv@rem:
   826                           
   827                           ; 4 bytes @ 0x2D
   828  004D                     	ds	4
   829  0051                     ___fldiv@sign:
   830                           
   831                           ; 1 bytes @ 0x31
   832  0051                     	ds	1
   833  0052                     ___fldiv@new_exp:
   834                           
   835                           ; 2 bytes @ 0x32
   836  0052                     	ds	2
   837  0054                     ___fldiv@grs:
   838                           
